Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"Docs/BinaryFormats/RFSA_v1.md","Tracked"," "," ","1812","2026-07-21T05:12:16Z","93bb55b0d7960a7ed3c074289b998f1f8404e0d8fb43631d65f0431aa374d93e","ca29f72d58074eeb1f3ba4554cc189508252261e","ca29f72d58074eeb1f3ba4554cc189508252261e","i/lf w/crlf"
"Docs/BinaryFormats/TERRARIA_PLR.md","Tracked"," "," ","1398","2026-07-12T14:54:06Z","eaf803ac0e94191715401b4b208c43c79f13c14fab9c36f8ffaeef67818c8f9d","e6e2354771eb68b5f6cd6d82189ca89f3bf9764d","e6e2354771eb68b5f6cd6d82189ca89f3bf9764d","i/lf w/crlf"
"Docs/COMMAND_LOG.md","Tracked"," "," ","15445","2026-07-23T04:22:28Z","28e4edbe0b426ce224bee1e62d04cf2bf2e732250147662ed50b069f905df8f5","393fb94a8ee16fc7d97cfbb97f0e1d1531b3cc67","393fb94a8ee16fc7d97cfbb97f0e1d1531b3cc67","i/lf w/lf"
"Docs/CONTEXT_HANDOFF.md","Tracked"," "," ","8876","2026-06-28T06:03:03Z","7c84b6ae74f9805fd621f224cb564cef27b0e1db7ed736f06a240861ad192df4","5de3fa9df379e5625cd4d98d0e8996ff6e79ec00","5de3fa9df379e5625cd4d98d0e8996ff6e79ec00","i/lf w/crlf"
"Docs/CT_LIBRARY.md","Tracked"," "," ","1437","2026-07-21T05:12:16Z","2cddbca9fb6549e768ab4c38285f8d8411d8a63b51f9f18eddd11ff5dd5778d8","b7bbdedafb382e494a7c29f7f0a21a8d7db51ef1","b7bbdedafb382e494a7c29f7f0a21a8d7db51ef1","i/lf w/crlf"
"Docs/Certification/CHECKLIST.md","Tracked"," "," ","658","2026-07-15T18:10:08Z","a522159a53aa26c13c3e322fc43bf069b67ef04ef75a672a7a82d1b53b3c32f4","b0bac8bc436f2acf72a299904c286384aeb0af47","b0bac8bc436f2acf72a299904c286384aeb0af47","i/lf w/crlf"
"Docs/Certification/EVIDENCE_TEMPLATE.md","Tracked"," "," ","497","2026-07-15T18:10:08Z","4bb90ae1cfcc49acdf72cae03fea1684471fe99ab970de549e5d9410e9440f13","7e71142e5aa0c3927091826b6625f06b57be1198","7e71142e5aa0c3927091826b6625f06b57be1198","i/lf w/crlf"
"Docs/Certification/LEVELS.md","Tracked"," "," ","1367","2026-07-21T05:12:16Z","dfd8d1fd655eb33e2e827c9849ad08e7b2155447928e06920ba48448bc5d4f20","317f3a4890fad8478f5f6c72e6fdf2b407f9e7ec","317f3a4890fad8478f5f6c72e6fdf2b407f9e7ec","i/lf w/crlf"
"Docs/Compatibility/PILOT_RESULTS.md","Tracked"," "," ","3821","2026-06-28T01:51:08Z","31a783af832195be984617c08d3f11f44232fa260820860e0a872ac98b44fbf8","d8c7e3eb333bc9b883aa80577f5f202ac1330329","d8c7e3eb333bc9b883aa80577f5f202ac1330329","i/lf w/crlf"
"Docs/Compatibility/REAL_WORLD_PILOT_CHECKLIST.md","Tracked"," "," ","4479","2026-06-26T02:39:03Z","b77468307a05b62451e2cd32cefbc2944774062c6de0e72e45a08a23008d5b61","72a172e55ce6db3f753e555ca64eaf08a1881831","72a172e55ce6db3f753e555ca64eaf08a1881831","i/lf w/crlf"
"Docs/Compatibility/V1_FORMAT_COMPATIBILITY.md","Tracked"," "," ","1760","2026-06-26T02:39:03Z","f7455b68c2ee12bca8e62cc3a8497f730292e8f0d213a7fad306acd9134c1d16","dab2818555d31aeec84b7f1f8526e6eb4954e320","dab2818555d31aeec84b7f1f8526e6eb4954e320","i/lf w/crlf"
"Docs/Compatibility/V1_GAME_VALIDATION.md","Tracked"," "," ","3253","2026-06-28T01:51:08Z","4fc5696217778b9a8cdaf667795fd53952b85d62527e8bbaa107e05dc7d1f71b","5d35207b49e843fdf170e795f54c126a18e0b7aa","5d35207b49e843fdf170e795f54c126a18e0b7aa","i/lf w/crlf"
"Docs/Compatibility/V1_SUPPORT_MATRIX.md","Tracked"," "," ","1717","2026-07-21T05:12:16Z","7506ff6ab19b8ffa2fcc3c63c34d08bf67726cc826c206f57a4a957d1a7af44a","cd318c0e1ec462615145981a12b7cbce3427bad8","cd318c0e1ec462615145981a12b7cbce3427bad8","i/lf w/crlf"
"Docs/Guides/REAL_WORLD_PILOT_EXECUTION.md","Tracked"," "," ","2630","2026-07-21T05:12:16Z","5180be3f6464cac6eb4be109b57135497cf51b1c50dbcfd3864cad5aa323b617","37ed52c660882d3d1577c6c03fa8b67a26dfe853","37ed52c660882d3d1577c6c03fa8b67a26dfe853","i/lf w/crlf"
"Docs/Guides/REAL_WORLD_PILOT_INTAKE.md","Tracked"," "," ","4745","2026-07-21T05:12:16Z","f97f8a4dd16ade3395113e32a983cb12f50dde22c88225c2dfeeb1b55963920c","5bb039329f5240a8ebb0654ce30d07dd7798cc85","5bb039329f5240a8ebb0654ce30d07dd7798cc85","i/lf w/crlf"
"Docs/Guides/TRAINER_MODE_GUIDE.md","Tracked"," "," ","2286","2026-07-21T05:12:16Z","06f5fad41945a6bc191ee7c743e37405aab3c675085efedb8e63d3cf5aae15de","ec0fcf916048a959180db96812bdd6e24acc5d0b","ec0fcf916048a959180db96812bdd6e24acc5d0b","i/lf w/crlf"
"Docs/Guides/V1_5_DISTRIBUTION_GUIDE.md","Tracked"," "," ","2439","2026-07-23T04:22:28Z","a82ea66c17e5190740f3281219feaf579e66ac46e73e8919fd674d4021d6db46","dd4ccd80d1b94e44723ce3bae593870a5c626bcc","dd4ccd80d1b94e44723ce3bae593870a5c626bcc","i/lf w/lf"
"Docs/Guides/WORKSHOP_MODE_GUIDE.md","Tracked"," "," ","1818","2026-07-21T05:12:16Z","086efd9be3eb4689a4d0fdc7f16883c7bcfbf90c9c2a2058f6fdc509bab861b7","bd2cc20b51514d81af0acd9e8817d0d94b0a8ab2","bd2cc20b51514d81af0acd9e8817d0d94b0a8ab2","i/lf w/crlf"
"Docs/IMPLEMENTATION_STATUS.md","Tracked"," "," ","15046","2026-07-21T05:12:16Z","32718ee8e76987b2760f2fde83f35cce1a06576d6793062d4a2f877901d0a3ad","8bee9f20243f1ec604a3249e2c00a254b079baa6","8bee9f20243f1ec604a3249e2c00a254b079baa6","i/lf w/crlf"
"Docs/IN_PROCESS_PILOT_SAFETY_CHARTER.md","Tracked"," "," ","2533","2026-07-26T01:38:52Z","0925fa667204be63563daa588635b35531796e6934c66886b0c91cdad78aabb4","ff4e391643db12cdee94217260a4203fe9c2e357","ff4e391643db12cdee94217260a4203fe9c2e357","i/lf w/crlf"
"Docs/KNOWN_ISSUES.md","Tracked"," "," ","15170","2026-07-25T06:55:52Z","8943e698460b2db7f19370b6abcd2a9599c5536a415df6d8e5be01c2a55cbd78","df3fd3dc96f553a8e2e45d62c235a5bcafe6bad0","df3fd3dc96f553a8e2e45d62c235a5bcafe6bad0","i/lf w/crlf"
"Docs/KNOWN_LIMITATIONS.md","Tracked"," "," ","1325","2026-07-21T05:12:16Z","0df5133fd5f57fee0758d42234e826f8fc12f0b075b6c5592f428c74e660e857","8130b9ff269b718601d07097b4da9e0c76d68fd2","8130b9ff269b718601d07097b4da9e0c76d68fd2","i/lf w/crlf"
"Docs/MANAGED_RUNTIME_STRATEGY.md","Tracked"," "," ","3635","2026-07-12T07:57:46Z","913c62e404bd559fe52f80e8108d85d24a91a5e76330ec1baebd5ac5f0a59d2b","6a9b94d1320a245da346790a2524cf9068437c41","6a9b94d1320a245da346790a2524cf9068437c41","i/lf w/crlf"
"Docs/MULTI_GAME_TRAINER_SUMMARY.md","Tracked"," "," ","14734","2026-07-23T04:26:54Z","fd4be2b0d523c07f139be799ae37d465acb6932e2cdc68a54af3c566e1dcd9d9","a8c0a11b1000294dc6ae8d9b82b29159bd1cdec6","a8c0a11b1000294dc6ae8d9b82b29159bd1cdec6","i/lf w/mixed"
"Docs/NEXT_ACTIONS.md","Tracked"," "," ","7723","2026-07-12T14:21:08Z","1e2d76aea698ab8d8f62f9859e0eea44189f30044dcba364555dca43b94e3812","b4e8558c53a6fcff1b8e1c881b3bba17abb11da6","b4e8558c53a6fcff1b8e1c881b3bba17abb11da6","i/lf w/crlf"
"Docs/Plans/AVOWED_LIVE_VALIDATION_SOP.md","Tracked"," "," ","11394","2026-07-21T05:12:16Z","c253a691788f0aa0d17d57f39696ca5908d040420693732e83182aed65a0427f","d1de135ac5db74296546839debd19aca6c020787","d1de135ac5db74296546839debd19aca6c020787","i/lf w/crlf"
"Docs/Plans/PHASE10_GATED_WRITE_ARCHITECTURE.md","Tracked"," "," ","2500","2026-07-21T05:12:16Z","f749127c0ede4de4ed54d842c0c07941798ab57e3ff99a8ef1cc462b8ee868ef","7b75a867e976529ffe09a63bc7f4067af56e5fc6","7b75a867e976529ffe09a63bc7f4067af56e5fc6","i/lf w/crlf"
"Docs/Plans/PHASE2_4_CT_LIVE_BRIDGE.md","Tracked"," "," ","1256","2026-07-21T05:12:16Z","0a1ac734d3e94c3a9ee0354954a52e077abfeda81be283290a01c755efa77a9f","c8a91288e9cb9ce37f7875616a3ebe8ea615c5c7","c8a91288e9cb9ce37f7875616a3ebe8ea615c5c7","i/lf w/crlf"
"Docs/Plans/PHASE9_ADDRESS_DATA_RESEARCH_TOOLS.md","Tracked"," "," ","2630","2026-07-21T05:12:16Z","640506df05e8b9e6848f25ec688ad78e505341c7718dd31aadb29f9f92701fc5","069fae8b7c72b535881e720e4830af9a250c959f","069fae8b7c72b535881e720e4830af9a250c959f","i/lf w/crlf"
"Docs/Plans/SCHEMA_V1_PHASE0_CONSUMER_INVENTORY.md","Tracked"," "," ","3752","2026-07-16T16:39:27Z","7e1cdd4c52806950dfd23319b1e2fc62116667798aa3589bb26d78951105e75e","d057420d314abf87b871aed4b1ca9a547fa195af","d057420d314abf87b871aed4b1ca9a547fa195af","i/lf w/crlf"
"Docs/Plans/SCHEMA_V1_UNIFICATION_PLAN.md","Tracked"," "," ","8966","2026-07-21T05:12:16Z","7389257ac9a9659abc5b0e2216aeacbc37d2fbc16e685c6f14f723ebe69a69be","248b3066220f108adfb5623178303d4c3b747601","248b3066220f108adfb5623178303d4c3b747601","i/lf w/crlf"
"Docs/Plans/SOLITH_PINNACLE_MASTER_PLAN.md","Tracked"," "," ","23570","2026-07-12T14:43:56Z","ad45be5ec985f3c9412f77a048c0badc646d8651a4b249a089f05dddcc50bfca","8368a9fe7e942880d0316db1047508c83cebe528","8368a9fe7e942880d0316db1047508c83cebe528","i/lf w/crlf"
"Docs/Plans/WEMOD_ADOPTION_MATRIX.md","Tracked"," "," ","2093","2026-07-15T18:10:08Z","008e2f37936dc395aeb3a8b7282ec003ab6f7ff4102ae5d9b27174fbc0b48c8f","7e6cda0261d9beaad0ec5f3c497fc16a4d069083","7e6cda0261d9beaad0ec5f3c497fc16a4d069083","i/lf w/crlf"
"Docs/Plans/WEMOD_ADOPTION_PLAN.md","Tracked"," "," ","19510","2026-07-23T04:22:28Z","ce02c35d7de2ec804699627733a4f9095e80dd239429ace32708f106e71c093f","c017396bd29ef621817df811a5c88671cf160b1f","c017396bd29ef621817df811a5c88671cf160b1f","i/lf w/lf"
"Docs/RELEASE_CHECKLIST.md","Tracked"," "," ","2635","2026-07-23T05:49:52Z","ea7f4be7e6afcb90d27dddb261c347089785f38636b38808c932f312de26fcf4","8945473fe74fa98bb7f75cfac8db2f8c70ea26e7","8945473fe74fa98bb7f75cfac8db2f8c70ea26e7","i/lf w/mixed"
"Docs/Reports/ACCESSIBILITY_POLISH_VERIFICATION.md","Tracked"," "," ","1031","2026-06-26T02:39:03Z","b0aee841ccfb0897b8a455463445b83dc345e23b9560eb427d93162124c1ecc5","4b4ee94aefe3db3e0c4a71bd1b5b9a856ca0cfcc","4b4ee94aefe3db3e0c4a71bd1b5b9a856ca0cfcc","i/lf w/crlf"
"Docs/Reports/ACCESSIBILITY_REPORT.md","Tracked"," "," ","2452","2026-06-26T02:39:03Z","03c4471969afd35e78354a81f6ccfa1304aff7d7b69eac2c80652ef29d70b19e","91ac7236ae96edf10498bcbb7cea85f8ed28a419","91ac7236ae96edf10498bcbb7cea85f8ed28a419","i/lf w/crlf"
"Docs/Reports/COMPATIBILITY_PILOT_REPORT.md","Tracked"," "," ","3823","2026-07-21T05:12:16Z","ef24b59617c3913479ebb9537add405ac73da9d5ba72eaf0de45ab4fedb9b48e","3ed3a89e1d9406e1abf5b9ac2a6def71e91ebf37","3ed3a89e1d9406e1abf5b9ac2a6def71e91ebf37","i/lf w/crlf"
"Docs/Reports/DEPENDENCY_AUDIT_PHASE4.md","Tracked"," "," ","7768","2026-07-25T07:20:46Z","bc75aee4590b088b78d768efa07f6d22ae613f7e730e682e4dcfa971ecf28baa","941f6de17954d0d2fc8f496a1994d039840461b9","941f6de17954d0d2fc8f496a1994d039840461b9","i/lf w/lf"
"Docs/Reports/DRILL_CORE_MASTER_VOLUME_EVIDENCE.md","Tracked"," "," ","2742","2026-06-28T01:51:08Z","fa84c9bb62a183ed9aa7e6efdb2e886e91aec4bf92818e5e0d32a0c4b60ce3f6","b6f1d2e8df03f1c994ee6b72316b95bf7ca9f578","b6f1d2e8df03f1c994ee6b72316b95bf7ca9f578","i/lf w/crlf"
"Docs/Reports/DRILL_CORE_MASTER_VOLUME_SANDBOX_PILOT.md","Tracked"," "," ","3179","2026-06-28T01:51:08Z","61a87bb9e8ee79322e9ab3e455d069a695b558c0ffd6a0789847ea1996d05089","ab7a0f0bc9b5e114a94547fac07d50a4f4a2af94","ab7a0f0bc9b5e114a94547fac07d50a4f4a2af94","i/lf w/crlf"
"Docs/Reports/ELECTRON_ACCEPTANCE_GATE_RECONCILIATION.md","Tracked"," "," ","14432","2026-07-25T07:01:07Z","be94e90f74b4dc40f6f63e12a4f682c69be4831fd388ce8298d087da4399a01b","8ce8ff1cb1db367e501130b67d0b0fe781b6a97b","8ce8ff1cb1db367e501130b67d0b0fe781b6a97b","i/lf w/lf"
"Docs/Reports/ELECTRON_RUNTIME_VERIFICATION.md","Tracked"," "," ","4264","2026-07-25T06:56:50Z","4941c41608ae0ccba8fcab5e8fe229972a338d64e72d99d015799dc02bed184f","d526cd39b767d55ac9c0c96d81e0cbe4377e366a","d526cd39b767d55ac9c0c96d81e0cbe4377e366a","i/lf w/lf"
"Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-base-head.txt","Tracked"," "," ","16623","2026-07-28T07:59:25Z","0a86976125a93f7c692257ea5bb6356f06ec06dccbb6996da5582c398073c3a2","0dfd365304099c51d53a2d48179018e65f7e315b","0dfd365304099c51d53a2d48179018e65f7e315b","i/lf w/crlf"
"Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-current.txt","Tracked"," "," ","13180","2026-07-28T07:59:05Z","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","3bd08f2392de6b7206399e9482b273cc497030ca","3bd08f2392de6b7206399e9482b273cc497030ca","i/lf w/crlf"
"Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/invalid-archive-visible-error.png","Tracked"," "," ","539446","2026-07-28T07:56:33Z","e5b4a3a8ffb001a71ff5d875b2d9f6798093482ab55452aa62b5869596711af0","2e40549b9341a242518293f7dd01863a5b23c0fc","2e40549b9341a242518293f7dd01863a5b23c0fc","i/-text w/-text"
"Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/verification.md","Tracked"," "," ","2522","2026-07-28T08:02:28Z","b069f7734319177be0ebc90a01be9da03aa219dbd7a05bd6a7cab5330123bf78","08a4b9f0f03104763a415a91a500c43827f5b1a7","08a4b9f0f03104763a415a91a500c43827f5b1a7","i/lf w/mixed"
"Docs/Reports/Evidence/OfflineBlocker3/2026-07-28/registry-explorer-wisp-layering-pass.png","Untracked","?","?","471448","2026-07-28T08:29:14Z","4d0715dc1f54bb6e0517053531ea6b62d5c529f607eefbfc0c5d37661d4540be","NA","NA","NA"
"Docs/Reports/Evidence/OfflineBlocker3/2026-07-28/verification.md","Untracked","?","?","4940","2026-07-28T08:30:27Z","d9fc0a34bdc60694ff8a3e62926bbb46feaeb1cecfdc0375525dd1997b103129","NA","NA","NA"
"Docs/Reports/Evidence/Phase-1/2026-07-26/00-windows-ui-unavailable.md","Untracked","?","?","540","2026-07-26T11:57:53Z","ebceeedf26d27271407f581b1b447fbc8812a2c61be996e98db91c10ee667a41","NA","NA","NA"
"Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-12.md","Tracked"," "," ","3021","2026-07-23T04:22:28Z","2a4fda2fde25550f13a113ed70d305c3e0c6c3cbb79fa66023327b59ced7b1e7","8832a2d57e2f3e4747f954896584225d83650d19","8832a2d57e2f3e4747f954896584225d83650d19","i/lf w/lf"
"Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-15.md","Tracked"," "," ","1663","2026-07-23T04:22:28Z","154734872fc387c0e47e7434492a5f988313076e9b581128157b85647865fca3","8bc2306f64fd6be2b0f2ed455bd66d73396c2b2b","8bc2306f64fd6be2b0f2ed455bd66d73396c2b2b","i/lf w/lf"
"Docs/Reports/GATE_OUTPUT_2026-07-12.txt","Tracked"," "," ","1015","2026-07-21T05:12:16Z","e8245d13b57d6c4d634ddbe76d5a27e84d7993514b1bf17a992f9a644d030cca","a01db9a01fd815525df953ab5df0af80a55210c8","a01db9a01fd815525df953ab5df0af80a55210c8","i/lf w/crlf"
"Docs/Reports/HARDENING_RECONCILIATION_MATRIX.md","Tracked"," "," ","3965","2026-06-22T18:35:50Z","01c5dc4a774097c301e326e2b6914dcce1066c7deb3a95979104a8a9d9beed03","49e9416f4cb7b95b876dd5fef2d20a45a0811db5","49e9416f4cb7b95b876dd5fef2d20a45a0811db5","i/lf w/lf"
"Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_08fffd8.md","Tracked"," "," ","9037","2026-07-26T00:45:38Z","28d7503bdf812a95f4caef65226b602222496d6b3eb8c4e29bfb0de101a601fa","4f76b6f741cc31333f8100db0cb4bef093159d08","4f76b6f741cc31333f8100db0cb4bef093159d08","i/lf w/lf"
"Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_5eea539.md","Tracked"," "," ","3937","2026-07-26T01:22:11Z","352cc14c02bd9dac261fbd433df65908ce4a8407188495eacf5a16f13e01f001","2caf3b110e071beb69d62d096137024ee2daa62c","2caf3b110e071beb69d62d096137024ee2daa62c","i/lf w/mixed"
"Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_e9183db.md","Tracked"," "," ","4949","2026-07-26T02:07:11Z","abb12184a01200e20dc4f2da0d48cadbe8b73d53151f2a9ddb0a8e4dc8166535","56ff13bebfcb011871bdd8d82363f3f254bd3259","56ff13bebfcb011871bdd8d82363f3f254bd3259","i/lf w/lf"
